original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/13-rotated3-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated3-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/27-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/67-rotated3-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated3-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated1-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/31-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/63-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__63-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/50-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated3-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated3-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated2-rotated2-rotated3 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated2-rotated2-rotated3 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/22-rotated2-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated2-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/67-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated2-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated2-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated2-rotated1 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/43-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__43-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/25-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/21-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated1-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated2-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated2-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated3-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated3-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/15-rotated3-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated3-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/39-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/50-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated3-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/68-rotated3-rotated2-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated3-rotated2-rotated1 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/21-rotated3-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated3-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/50-rotated2-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated2-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated1-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/60-rotated2-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated2-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated2-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated1-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated1-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated2-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated2-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/63-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__63-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/16 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__16 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated3-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/10.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__10.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/59-rotated2-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__59-rotated2-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated2-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated2-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/19-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/56-rotated1-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated1-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/27-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/70-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/62-rotated2-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__62-rotated2-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/55-rotated1-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated1-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/47-rotated3-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated3-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/36-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/68-rotated2-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated2-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated2-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated2-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7-rotated1-rotated3-rotated3-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated1-rotated3-rotated3-rotated1 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/36.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__36.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/36-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated1-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated3-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated3-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/28-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/29-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__29-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/43-rotated3-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__43-rotated3-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/36-rotated3-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated3-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated3-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated3-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated3-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/21-rotated1-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated1-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/18-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/45-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/40-rotated2-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__40-rotated2-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/23-rotated2-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated2-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/59-rotated3-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__59-rotated3-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/63-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__63-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/23-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated1-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/45-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/22-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated3 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/22-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated3-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated2 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/10-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__10-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/25-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated2-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated2-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated1-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/28-rotated2-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated2-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/62-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__62-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/16-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
