original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/55-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/55-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/42-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/42-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/44-rotated1-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated1-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/44-rotated1-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_033.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated2-rotated1-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated2-rotated1-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/8-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/47-rotated1-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated1-rotated2-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/47-rotated1-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/39-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated2.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_062.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_079.jpg
./raw_data/fracture_dataset/train/not fractured/24-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__24-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/24-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated2-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated2-rotated3-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/14-rotated2-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/26-rotated3-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated3-rotated2-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/26-rotated3-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/56-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/56-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/50-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/50-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/48-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_149.jpg
./raw_data/fracture_dataset/train/not fractured/IMG0000013.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0000013.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/IMG0000013.jpg
./raw_data/fracture_dataset/train/not fractured/16-rotated2-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated2-rotated2-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/16-rotated2-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated2-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/57-rotated3-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated3-rotated3-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/57-rotated3-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated1-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated1-rotated2 (2).jpg
./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/25-rotated3-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated3-rotated1-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/25-rotated3-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/46-rotated3-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated3-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/46-rotated3-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/60-rotated3-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated3-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/60-rotated3-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/13-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/69-rotated1-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated1-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/69-rotated1-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated3 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated2-rotated3 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/56-rotated1-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated1-rotated3-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/56-rotated1-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_106.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated3-rotated3-rotated2-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/17-rotated2-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated2-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/17-rotated2-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/35-rotated3-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__35-rotated3-rotated2-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/35-rotated3-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/34-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated3-rotated2.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_028.jpg
./raw_data/fracture_dataset/train/not fractured/51-rotated1-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated1-rotated3-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/51-rotated1-rotated3-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated2-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated2-rotated2-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/19-rotated2-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/18-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/18-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/52-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__52-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/52-rotated3-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated1-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/65-rotated3-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated3-rotated2-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/65-rotated3-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated2-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/46-rotated2-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/28-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated2-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/28-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/30-rotated1-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__30-rotated1-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/30-rotated1-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/14-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated1-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated1-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated2-rotated3-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated2-rotated3-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/15-rotated2-rotated3-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/29-rotated2-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__29-rotated2-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/29-rotated2-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/23-rotated2-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated2-rotated3-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/23-rotated2-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/21-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/21-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated1-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated1-rotated3-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/34-rotated1-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/59-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__59-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/59-rotated2-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated2-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated3-rotated2-rotated3-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/55-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/55-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated1-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated3-rotated2 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated3-rotated3-rotated2 (2).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_004.jpg
./raw_data/fracture_dataset/train/not fractured/55.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__55.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/55 (1).jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated1-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated3-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/5-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/31-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/31-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated3-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated3-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/27-rotated3-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/41-rotated1-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_028.jpg
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated2-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/49-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/49-rotated2-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/50-rotated3-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated3-rotated2-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/50-rotated3-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated1-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/37-rotated1-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/32-rotated2-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/IMG0000246.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0000246.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/IMG0000246.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/37-rotated1-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated3-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated3-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/4-rotated3-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/68-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/normal/68-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/31-rotated3-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated3-rotated2-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/31-rotated3-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/normal/2-rotated2-rotated2 (2).jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated1-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated1-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/31-rotated2-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated2-rotated2-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/31-rotated2-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/63-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__63-rotated2.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_088.jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated1-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/38-rotated1-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated1-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated2-rotated1-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/34-rotated3-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated3-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated3-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/8-rotated3-rotated2-rotated3 (2).jpg
./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated2-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated3-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated1-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated1-rotated3-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/12-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_060.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated2-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated2-rotated2-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/1-rotated1-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated1-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated1-rotated3 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated1-rotated3 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/46-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated2-rotated2.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_069.jpg
